id,met,description,difficulty,name,reps,sets,type,video
24,8,Do a exercise,Easy,Bent over barbell row,12,3,Back,https://www.youtube.com/watch?v=9efgcAjQe7E
25,8,Do a exercise,Easy,Pull ups,12,3,Back,https://www.youtube.com/watch?v=ylVmNQlKdAI
26,8,Do a exercise,Easy,Lat pulldowns,12,3,Back,https://www.youtube.com/watch?v=CAwf7n6Luuc
27,8,Do a exercise,Easy,One armed row,12,3,Back,
28,8,Do a exercise,Easy,Deadlift,12,3,Back,https://www.youtube.com/watch?v=7Q_GnXm7LbI
29,8,Do a exercise,Easy,Back extensions (GHD or other),12,3,Back,https://www.youtube.com/watch?v=xMyFXMZ6Ch0
30,8,Do a exercise,Easy,Shrugs (traps),12,3,Back,
31,8,Do a exercise,Easy,Military press,12,3,Shoulders,https://www.youtube.com/watch?v=2yjwXTZQDDI
32,8,Do a exercise,Easy,Strict press,12,3,Shoulders,
33,8,Do a exercise,Easy,Side lateral raise,12,3,Shoulders,https://www.youtube.com/watch?v=3VcKaXpzqRo
34,8,Do a exercise,Easy,Front raise,12,3,Shoulders,
35,8,Do a exercise,Easy,Reverse fly ,12,3,Shoulders,
36,8,Do a exercise,Easy,YTWL raises (Standing or on incline bench face down),12,3,Shoulders,https://www.youtube.com/watch?v=zZJwUSHo5Ak
37,8,Do a exercise,Easy,Sit ups,12,3,Abs,
38,8,Do a exercise,Easy,Leg raises,12,3,Abs,https://www.youtube.com/watch?v=hdng3Nm1x_E
39,8,Do a exercise,Easy,Heel touches,12,3,Abs,
40,8,Do a exercise,Easy,Toes to bar / Knees to chest,12,3,Abs,https://www.youtube.com/watch?v=_03pCKOv4l4
41,8,Do a exercise,Easy,V ups,12,3,Abs,
42,8,Do a exercise,Easy,Hollow rocks,12,3,Abs,
43,8,Do a exercise,Easy,Hollow hold,12,3,Abs,
44,8,Do a exercise,Easy,Plank (with variations),12,3,Abs,
45,8,Do a exercise,Easy,Bent knee hip raises with twist (obliques),12,3,Abs,
46,8,Do a exercise,Easy,Side crunch,12,3,Abs,
47,8,Do a exercise,Easy,Dragon fly,12,3,Abs,https://www.youtube.com/watch?v=04FvC4JcisU
48,8,Do a exercise,Easy,Window washers,12,3,Abs,https://www.youtube.com/watch?v=FWd_IxnrOtI
49,8,Do a exercise,Easy,L sit,12,3,Abs,
50,8,Do a exercise,Easy,Calf raise,12,3,Calves,https://www.youtube.com/watch?v=YMmgqO8Jo-k
51,8,Do a exercise,Easy,Seated calf raise,12,3,Calves,
52,8,Do a exercise,Easy,Single leg calf raise,12,3,Calves,
53,8,Do a exercise,Easy,Jump rope,12,3,Calves,
54,8,Do a exercise,Easy,Squat,12,3,Quads,https://www.youtube.com/watch?v=1oed-UmAxFs
55,8,Do a exercise,Easy,Bulgarian split squat,12,3,Quads,https://www.youtube.com/watch?v=2C-uNgKwPLE
56,8,Do a exercise,Easy,Step ups,12,3,Quads,
57,8,Do a exercise,Easy,Leg extensions,12,3,Quads,
58,8,Do a exercise,Easy,Kick back machine,12,3,Quads,
59,8,Do a exercise,Easy,Lunges,12,3,Quads,
60,8,Do a exercise,Easy,Hamstring,12,3,Quads,
61,8,Do a exercise,Easy,Hamstring curls,12,3,Quads,https://www.youtube.com/watch?v=1Tq3QdYUuHs
62,8,Do a exercise,Easy,Deadlift,12,3,Quads,https://www.youtube.com/watch?v=7Q_GnXm7LbI
63,8,Do a exercise,Easy,Romanian deadlift,12,3,Quads,https://www.youtube.com/watch?v=JCXUYuzwNrM
64,8,Do a exercise,Easy,Single leg deadlift,12,3,Quads,
65,8,Do a exercise,Easy,Floor glute ham raise,12,3,Quads,
66,8,Do a exercise,Easy,Hip thrusters,12,3,Glutes,https://www.youtube.com/watch?v=SEdqd1n0cvg
67,8,Do a exercise,Easy,Kick backs / Donkey kicks,12,3,Glutes,
68,8,Do a exercise,Easy,Run,12,3,Burn,
69,8,Do a exercise,Easy,Row,12,3,Burn,
70,8,Do a exercise,Easy,Bike,12,3,Burn,
71,8,Do a exercise,Easy,Burpees,12,3,Burn,
72,8,Do a exercise,Easy,Jump rope,12,3,Burn,
